# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.0

ammo::python::3d3ce01c-ac6f-4a48-b269-8e5575954542, long, 0000000000000001
ammo::python::b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000008
ammo::rifle::3d3ce01c-ac6f-4a48-b269-8e5575954542, long, 0000000000000002
ammo::rifle::b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000001
ammo::shotgun::3d3ce01c-ac6f-4a48-b269-8e5575954542, long, 0000000000000002
ammo::shotgun::b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000000
arg2.b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000004
armor::3d3ce01c-ac6f-4a48-b269-8e5575954542, long, 0000000000000000
armor::b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000000
armor.b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000000
game::-1::players::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::10, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::12, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::14, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
